Time	Temperature	Humidity
2021-06-29 00:40:00	14,96	87,34
2021-06-29 00:50:00	15,03	87,63
2021-06-29 01:00:00	15,08	86,20
2021-06-29 01:10:00	15,15	86,20
2021-06-29 01:20:00	15,20	84,53
2021-06-29 01:30:00	15,20	84,53
2021-06-29 01:40:00	15,17	84,80
2021-06-29 01:50:00	15,12	84,25
2021-06-29 02:00:00	15,05	85,08
2021-06-29 02:10:00	14,96	85,08
2021-06-29 02:20:00	14,85	84,25
2021-06-29 02:30:00	14,69	83,43
2021-06-29 02:40:00	14,56	84,25
2021-06-29 02:50:00	14,38	84,53
2021-06-29 03:00:00	14,18	85,35
2021-06-29 03:10:00	13,92	86,49
2021-06-29 03:20:00	13,66	87,34
2021-06-29 03:30:00	13,46	87,91
2021-06-29 03:40:00	13,30	88,77
2021-06-29 03:50:00	13,09	89,63
2021-06-29 04:00:00	12,94	90,48
2021-06-29 04:10:00	12,77	90,77
2021-06-29 04:20:00	12,68	91,34
2021-06-29 04:30:00	12,66	91,91
2021-06-29 04:40:00	12,76	93,34
2021-06-29 04:50:00	13,00	93,62
2021-06-29 05:00:00	13,24	92,77
2021-06-29 05:10:00	13,45	91,62
2021-06-29 05:20:00	13,65	90,77
2021-06-29 05:30:00	13,81	89,34
2021-06-29 05:40:00	14,05	87,91
2021-06-29 05:50:00	14,42	86,20
2021-06-29 06:00:00	14,91	82,06
2021-06-29 06:10:00	15,50	78,50
2021-06-29 06:20:00	15,73	77,40
2021-06-29 06:30:00	15,69	77,40
2021-06-29 06:40:00	15,71	77,68
2021-06-29 06:50:00	15,88	74,94
2021-06-29 07:00:00	15,85	75,48
2021-06-29 07:10:00	15,75	75,48
2021-06-29 07:20:00	15,75	75,21
2021-06-29 07:30:00	15,82	74,94
2021-06-29 07:40:00	15,89	73,84
2021-06-29 07:50:00	16,10	73,57
2021-06-29 08:00:00	16,26	72,74
2021-06-29 08:10:00	16,43	73,84
2021-06-29 08:20:00	16,57	72,74
2021-06-29 08:30:00	16,54	72,47
2021-06-29 08:40:00	16,52	70,33
2021-06-29 08:50:00	16,51	69,80
2021-06-29 09:00:00	16,55	71,65
2021-06-29 09:10:00	16,68	68,75
2021-06-29 09:20:00	16,74	67,18
2021-06-29 09:30:00	16,84	67,44
2021-06-29 09:40:00	17,06	67,18
2021-06-29 09:50:00	17,25	66,65
2021-06-29 10:00:00	17,43	67,96
2021-06-29 10:10:00	17,55	69,54
2021-06-29 10:20:00	17,44	69,28
2021-06-29 10:30:00	17,39	71,12
2021-06-29 10:40:00	17,29	71,92
2021-06-29 10:50:00	17,28	71,65
2021-06-29 11:00:00	17,52	69,02
2021-06-29 11:10:00	17,61	69,54
2021-06-29 11:20:00	17,66	65,08
2021-06-29 11:30:00	17,66	61,14
2021-06-29 11:40:00	17,72	59,30
2021-06-29 11:50:00	18,10	58,25
2021-06-29 12:00:00	18,37	56,48
2021-06-29 12:10:00	18,56	60,35
2021-06-29 12:20:00	18,64	61,14
2021-06-29 12:30:00	18,63	65,86
2021-06-29 12:40:00	18,57	66,91
2021-06-29 12:50:00	18,44	67,18
2021-06-29 13:00:00	18,33	67,18
2021-06-29 13:10:00	18,32	64,03
2021-06-29 13:20:00	18,47	64,29
2021-06-29 13:30:00	18,42	63,50
2021-06-29 13:40:00	18,59	59,30
2021-06-29 13:50:00	18,77	60,88
2021-06-29 14:00:00	18,96	56,23
2021-06-29 14:10:00	19,11	58,51
2021-06-29 14:20:00	19,00	59,83
2021-06-29 14:30:00	18,75	62,98
2021-06-29 14:40:00	18,76	59,30
2021-06-29 14:50:00	18,83	57,24
2021-06-29 15:00:00	19,07	60,35
2021-06-29 15:10:00	19,13	59,30
2021-06-29 15:20:00	19,26	56,73
2021-06-29 15:30:00	19,38	59,56
2021-06-29 15:40:00	19,43	60,88
2021-06-29 15:50:00	19,41	60,09
2021-06-29 16:00:00	19,17	60,88
2021-06-29 16:10:00	19,02	58,77
2021-06-29 16:20:00	19,00	59,83
2021-06-29 16:30:00	19,08	60,88
2021-06-29 16:40:00	19,24	62,19
2021-06-29 16:50:00	19,11	63,50
2021-06-29 17:00:00	18,94	65,08
2021-06-29 17:10:00	18,96	66,91
2021-06-29 17:20:00	18,86	65,86
2021-06-29 17:30:00	18,75	65,86
2021-06-29 17:40:00	18,72	66,65
2021-06-29 17:50:00	18,70	67,44
2021-06-29 18:00:00	18,55	66,91
2021-06-29 18:10:00	18,50	67,96
2021-06-29 18:20:00	18,67	68,49
2021-06-29 18:30:00	18,70	67,44
2021-06-29 18:40:00	18,66	68,23
2021-06-29 18:50:00	18,53	69,28
2021-06-29 19:00:00	18,55	68,75
2021-06-29 19:10:00	18,48	68,49
2021-06-29 19:20:00	18,35	70,07
2021-06-29 19:30:00	18,30	72,47
2021-06-29 19:40:00	18,33	69,28
2021-06-29 19:50:00	18,35	68,49
2021-06-29 20:00:00	18,40	70,33
2021-06-29 20:10:00	18,37	69,80
2021-06-29 20:20:00	18,36	69,54
2021-06-29 20:30:00	18,25	71,92
2021-06-29 20:40:00	18,16	72,20
2021-06-29 20:50:00	18,08	73,02
2021-06-29 21:00:00	17,94	74,94
2021-06-29 21:10:00	17,79	76,03
2021-06-29 21:20:00	17,63	76,85
2021-06-29 21:30:00	17,42	79,05
2021-06-29 21:40:00	17,24	79,32
2021-06-29 21:50:00	16,99	80,69
2021-06-29 22:00:00	16,75	81,79
2021-06-29 22:10:00	16,54	82,88
2021-06-29 22:20:00	16,38	83,43
2021-06-29 22:30:00	16,25	84,53
2021-06-29 22:40:00	16,12	84,80
2021-06-29 22:50:00	15,96	86,20
2021-06-29 23:00:00	15,76	86,77
2021-06-29 23:10:00	15,58	87,34
2021-06-29 23:20:00	15,41	87,91
2021-06-29 23:30:00	15,26	88,48
2021-06-29 23:40:00	15,11	89,06
2021-06-29 23:50:00	14,97	89,34
2021-06-30 00:00:00	14,85	90,20
2021-06-30 00:10:00	14,81	90,48
2021-06-30 00:20:00	14,82	90,20
2021-06-30 00:30:00	14,88	89,63
2021-06-30 00:40:00	14,86	89,63
2021-06-30 00:50:00	14,81	89,91
2021-06-30 01:00:00	14,71	89,63
2021-06-30 01:10:00	14,53	89,34
2021-06-30 01:20:00	14,34	90,20
2021-06-30 01:30:00	14,21	90,48
2021-06-30 01:40:00	14,15	90,77
2021-06-30 01:50:00	14,10	90,77
2021-06-30 02:00:00	14,01	91,05
2021-06-30 02:10:00	13,92	91,34
2021-06-30 02:20:00	13,83	91,62
2021-06-30 02:30:00	13,76	91,62
2021-06-30 02:40:00	13,70	92,20
2021-06-30 02:50:00	13,65	92,20
2021-06-30 03:00:00	13,64	92,20
2021-06-30 03:10:00	13,66	92,20
2021-06-30 03:20:00	13,70	92,20
2021-06-30 03:30:00	13,76	92,20
2021-06-30 03:40:00	13,74	91,91
2021-06-30 03:50:00	13,71	91,91
2021-06-30 04:00:00	13,68	91,62
2021-06-30 04:10:00	13,67	91,62
2021-06-30 04:20:00	13,64	91,62
2021-06-30 04:30:00	13,66	91,62
2021-06-30 04:40:00	13,72	91,34
2021-06-30 04:50:00	13,75	90,48
2021-06-30 05:00:00	13,73	90,77
2021-06-30 05:10:00	13,69	90,77
2021-06-30 05:20:00	13,70	90,77
2021-06-30 05:30:00	13,73	90,77
2021-06-30 05:40:00	13,80	90,48
2021-06-30 05:50:00	13,82	90,20
2021-06-30 06:00:00	13,90	90,20
2021-06-30 06:10:00	14,03	89,91
2021-06-30 06:20:00	14,18	88,48
2021-06-30 06:30:00	14,32	87,63
2021-06-30 06:40:00	14,51	86,77
2021-06-30 06:50:00	14,64	85,91
2021-06-30 07:00:00	14,83	83,43
2021-06-30 07:10:00	15,20	79,32
2021-06-30 07:20:00	15,78	74,39
2021-06-30 07:30:00	16,14	73,02
2021-06-30 07:40:00	16,49	72,74
2021-06-30 07:50:00	16,82	71,12
2021-06-30 08:00:00	17,04	71,65
2021-06-30 08:10:00	17,39	71,92
2021-06-30 08:20:00	17,74	70,59
2021-06-30 08:30:00	17,90	71,65
2021-06-30 08:40:00	17,97	72,47
2021-06-30 08:50:00	18,08	73,02
2021-06-30 09:00:00	18,31	71,65
2021-06-30 09:10:00	18,45	71,38
2021-06-30 09:20:00	18,50	70,85
2021-06-30 09:30:00	18,71	70,85
2021-06-30 09:40:00	18,96	69,54
2021-06-30 09:50:00	19,19	68,75
2021-06-30 10:00:00	19,52	68,75
2021-06-30 10:10:00	19,82	67,18
2021-06-30 10:20:00	20,20	65,08
2021-06-30 10:30:00	20,47	64,55
2021-06-30 10:40:00	20,70	63,76
2021-06-30 10:50:00	21,02	63,76
2021-06-30 11:00:00	21,22	62,71
2021-06-30 11:10:00	21,16	63,24
2021-06-30 11:20:00	21,13	63,50
2021-06-30 11:30:00	21,39	61,40
2021-06-30 11:40:00	21,48	60,35
2021-06-30 11:50:00	21,73	59,04
2021-06-30 12:00:00	21,92	57,74
2021-06-30 12:10:00	22,02	57,49
2021-06-30 12:20:00	21,93	58,51
2021-06-30 12:30:00	22,06	56,73
2021-06-30 12:40:00	22,10	56,99
2021-06-30 12:50:00	22,13	57,74
2021-06-30 13:00:00	22,05	57,24
2021-06-30 13:10:00	21,91	58,25
2021-06-30 13:20:00	22,12	58,51
2021-06-30 13:30:00	22,18	59,04
2021-06-30 13:40:00	21,81	59,83
2021-06-30 13:50:00	21,68	59,83
2021-06-30 14:00:00	21,57	59,56
2021-06-30 14:10:00	21,31	60,35
2021-06-30 14:20:00	21,18	60,88
2021-06-30 14:30:00	20,97	61,93
2021-06-30 14:40:00	20,81	62,71
2021-06-30 14:50:00	20,59	63,50
2021-06-30 15:00:00	20,49	63,50
2021-06-30 15:10:00	20,56	62,71
2021-06-30 15:20:00	20,39	63,24
2021-06-30 15:30:00	20,53	62,98
2021-06-30 15:40:00	20,56	61,66
2021-06-30 15:50:00	20,43	62,45
2021-06-30 16:00:00	20,36	62,71
2021-06-30 16:10:00	20,31	63,24
2021-06-30 16:20:00	20,22	62,71
2021-06-30 16:30:00	20,10	63,76
2021-06-30 16:40:00	19,95	64,81
2021-06-30 16:50:00	19,99	64,03
2021-06-30 17:00:00	20,05	63,76
2021-06-30 17:10:00	20,01	64,55
2021-06-30 17:20:00	19,84	65,34
2021-06-30 17:30:00	19,77	65,34
2021-06-30 17:40:00	19,67	65,08
2021-06-30 17:50:00	19,54	65,08
2021-06-30 18:00:00	19,47	65,60
2021-06-30 18:10:00	19,50	64,81
2021-06-30 18:20:00	19,62	64,29
2021-06-30 18:30:00	19,60	64,81
2021-06-30 18:40:00	19,81	64,03
2021-06-30 18:50:00	20,02	63,24
2021-06-30 19:00:00	19,85	64,29
2021-06-30 19:10:00	19,62	64,81
2021-06-30 19:20:00	19,51	64,81
2021-06-30 19:30:00	19,44	65,86
2021-06-30 19:40:00	19,39	65,60
2021-06-30 19:50:00	19,36	66,13
2021-06-30 20:00:00	19,23	66,65
2021-06-30 20:10:00	19,16	67,44
2021-06-30 20:20:00	19,14	67,70
2021-06-30 20:30:00	19,08	67,96
2021-06-30 20:40:00	18,97	68,75
2021-06-30 20:50:00	18,86	69,28
2021-06-30 21:00:00	18,72	70,33
2021-06-30 21:10:00	18,58	70,85
2021-06-30 21:20:00	18,44	70,85
2021-06-30 21:30:00	18,28	71,12
2021-06-30 21:40:00	18,13	71,38
2021-06-30 21:50:00	18,00	71,65
2021-06-30 22:00:00	17,88	71,92
2021-06-30 22:10:00	17,78	72,47
2021-06-30 22:20:00	17,70	73,02
2021-06-30 22:30:00	17,63	73,29
2021-06-30 22:40:00	17,55	73,29
2021-06-30 22:50:00	17,49	73,84
2021-06-30 23:00:00	17,43	73,29
2021-06-30 23:10:00	17,37	73,57
2021-06-30 23:20:00	17,30	73,84
2021-06-30 23:30:00	17,20	73,84
2021-06-30 23:40:00	17,10	74,66
2021-06-30 23:50:00	16,98	75,21
2021-07-01 00:00:00	16,77	77,13
2021-07-01 00:10:00	16,61	77,95
2021-07-01 00:20:00	16,56	77,40
2021-07-01 00:30:00	16,60	76,31
2021-07-01 00:40:00	16,66	76,58
2021-07-01 00:50:00	16,67	75,76
2021-07-01 01:00:00	16,75	74,94
2021-07-01 01:10:00	16,69	75,48
2021-07-01 01:20:00	16,56	76,31
2021-07-01 01:30:00	16,38	76,58
2021-07-01 01:40:00	16,23	76,58
2021-07-01 01:50:00	16,08	76,85
2021-07-01 02:00:00	15,93	76,85
2021-07-01 02:10:00	15,78	77,13
2021-07-01 02:20:00	15,64	77,40
2021-07-01 02:30:00	15,52	77,40
2021-07-01 02:40:00	15,42	77,13
2021-07-01 02:50:00	15,29	77,13
2021-07-01 03:00:00	15,18	77,13
2021-07-01 03:10:00	15,08	76,03
2021-07-01 03:20:00	15,02	75,76
2021-07-01 03:30:00	14,97	74,39
2021-07-01 03:40:00	14,92	73,84
2021-07-01 03:50:00	14,91	73,02
2021-07-01 04:00:00	14,91	73,02
2021-07-01 04:10:00	14,94	72,74
2021-07-01 04:20:00	14,94	73,02
2021-07-01 04:30:00	14,96	72,47
2021-07-01 04:40:00	14,94	72,20
2021-07-01 04:50:00	14,95	71,38
2021-07-01 05:00:00	14,94	70,59
2021-07-01 05:10:00	15,00	69,02
2021-07-01 05:20:00	15,18	67,96
2021-07-01 05:30:00	15,32	66,91
2021-07-01 05:40:00	15,40	65,86
2021-07-01 05:50:00	15,46	65,34
2021-07-01 06:00:00	15,48	64,29
2021-07-01 06:10:00	15,40	64,55
2021-07-01 06:20:00	15,31	66,13
2021-07-01 06:30:00	15,26	66,13
2021-07-01 06:40:00	15,26	66,13
2021-07-01 06:50:00	15,59	68,75
2021-07-01 07:00:00	16,08	66,39
2021-07-01 07:10:00	16,30	66,39
2021-07-01 07:20:00	16,67	61,93
2021-07-01 07:30:00	16,82	62,19
2021-07-01 07:40:00	17,11	61,66
2021-07-01 07:50:00	17,51	59,56
2021-07-01 08:00:00	17,75	59,56
2021-07-01 08:10:00	18,15	57,99
2021-07-01 08:20:00	18,41	57,49
2021-07-01 08:30:00	18,42	57,49
2021-07-01 08:40:00	18,42	57,24
2021-07-01 08:50:00	18,59	56,23
2021-07-01 09:00:00	18,72	56,23
2021-07-01 09:10:00	18,84	55,98
2021-07-01 09:20:00	19,17	55,23
2021-07-01 09:30:00	19,39	54,73
2021-07-01 09:40:00	19,39	54,47
2021-07-01 09:50:00	19,54	55,23
2021-07-01 10:00:00	19,64	54,73
2021-07-01 10:10:00	19,45	55,73
2021-07-01 10:20:00	18,97	57,74
2021-07-01 10:30:00	18,87	59,56
2021-07-01 10:40:00	18,06	68,23
2021-07-01 10:50:00	17,41	70,59
2021-07-01 11:00:00	17,31	68,23
2021-07-01 11:10:00	17,51	65,86
2021-07-01 11:20:00	17,48	65,86
2021-07-01 11:30:00	17,43	65,34
2021-07-01 11:40:00	17,62	65,60
2021-07-01 11:50:00	17,46	64,81
2021-07-01 12:00:00	17,05	66,39
2021-07-01 12:10:00	16,99	66,13
2021-07-01 12:20:00	17,09	66,13
2021-07-01 12:30:00	17,33	65,34
2021-07-01 12:40:00	17,34	65,34
2021-07-01 12:50:00	17,16	65,34
2021-07-01 13:00:00	16,92	65,86
2021-07-01 13:10:00	16,77	66,91
2021-07-01 13:20:00	16,65	69,02
2021-07-01 13:30:00	16,54	69,54
2021-07-01 13:40:00	16,22	72,20
2021-07-01 13:50:00	15,64	78,77
2021-07-01 14:00:00	15,15	83,43
2021-07-01 14:10:00	14,77	85,91
2021-07-01 14:20:00	14,60	87,91
2021-07-01 14:30:00	14,53	88,77
2021-07-01 14:40:00	14,40	89,63
2021-07-01 14:50:00	14,16	92,48
2021-07-01 15:00:00	14,01	92,48
2021-07-01 15:10:00	14,02	90,77
2021-07-01 15:20:00	14,04	89,63
2021-07-01 15:30:00	14,12	90,48
2021-07-01 15:40:00	14,18	89,91
2021-07-01 15:50:00	14,29	90,77
2021-07-01 16:00:00	14,50	90,48
2021-07-01 16:10:00	14,82	89,63
2021-07-01 16:20:00	15,16	88,20
2021-07-01 16:30:00	15,49	88,20
2021-07-01 16:40:00	15,87	86,77
2021-07-01 16:50:00	16,30	85,91
2021-07-01 17:00:00	16,75	84,53
2021-07-01 17:10:00	17,20	82,34
2021-07-01 17:20:00	17,50	81,51
2021-07-01 17:30:00	17,68	80,42
2021-07-01 17:40:00	17,95	79,32
2021-07-01 17:50:00	18,21	78,22
2021-07-01 18:00:00	18,40	77,68
2021-07-01 18:10:00	18,49	77,13
2021-07-01 18:20:00	18,61	77,40
2021-07-01 18:30:00	18,80	76,58
2021-07-01 18:40:00	18,77	76,58
2021-07-01 18:50:00	18,85	75,21
2021-07-01 19:00:00	18,87	75,21
2021-07-01 19:10:00	18,84	74,66
2021-07-01 19:20:00	18,80	75,48
2021-07-01 19:30:00	18,70	74,66
2021-07-01 19:40:00	18,48	74,11
2021-07-01 19:50:00	18,29	74,66
2021-07-01 20:00:00	18,13	74,39
2021-07-01 20:10:00	17,99	75,21
2021-07-01 20:20:00	17,90	75,48
2021-07-01 20:30:00	17,80	76,03
2021-07-01 20:40:00	17,68	76,85
2021-07-01 20:50:00	17,59	77,40
2021-07-01 21:00:00	17,54	78,22
2021-07-01 21:10:00	17,49	78,50
2021-07-01 21:20:00	17,40	79,60
2021-07-01 21:30:00	17,29	80,14
2021-07-01 21:40:00	17,15	80,97
2021-07-01 21:50:00	17,02	81,51
2021-07-01 22:00:00	16,94	82,06
2021-07-01 22:10:00	16,88	82,88
2021-07-01 22:20:00	16,88	83,16
2021-07-01 22:30:00	16,92	83,16
2021-07-01 22:40:00	16,93	83,16
2021-07-01 22:50:00	17,01	83,43
2021-07-01 23:00:00	17,12	83,71
2021-07-01 23:10:00	17,23	83,43
2021-07-01 23:20:00	17,33	83,43
2021-07-01 23:30:00	17,47	83,43
2021-07-01 23:40:00	17,56	82,61
2021-07-01 23:50:00	17,66	82,61
2021-07-02 00:00:00	17,79	82,06
2021-07-02 00:10:00	17,86	81,79
2021-07-02 00:20:00	17,91	81,24
2021-07-02 00:30:00	17,98	81,24
2021-07-02 00:40:00	17,97	81,51
2021-07-02 00:50:00	17,93	81,79
2021-07-02 01:00:00	17,98	81,51
2021-07-02 01:10:00	18,04	81,51
2021-07-02 01:20:00	18,04	81,51
2021-07-02 01:30:00	18,06	81,51
2021-07-02 01:40:00	18,06	81,79
2021-07-02 01:50:00	18,02	81,51
2021-07-02 02:00:00	17,97	81,79
2021-07-02 02:10:00	17,85	82,34
2021-07-02 02:20:00	17,68	83,16
2021-07-02 02:30:00	17,55	83,71
2021-07-02 02:40:00	17,44	83,98
2021-07-02 02:50:00	17,34	84,25
2021-07-02 03:00:00	17,31	83,98
2021-07-02 03:10:00	17,32	83,98
2021-07-02 03:20:00	17,35	83,71
2021-07-02 03:30:00	17,40	83,43
2021-07-02 03:40:00	17,31	83,71
2021-07-02 03:50:00	17,11	84,53
2021-07-02 04:00:00	16,95	84,80
2021-07-02 04:10:00	16,83	84,53
2021-07-02 04:20:00	16,77	84,53
2021-07-02 04:30:00	16,74	84,25
2021-07-02 04:40:00	16,72	83,43
2021-07-02 04:50:00	16,67	83,16
2021-07-02 05:00:00	16,61	82,06
2021-07-02 05:10:00	16,55	81,79
2021-07-02 05:20:00	16,57	80,69
2021-07-02 05:30:00	16,73	79,32
2021-07-02 05:40:00	17,03	78,22
2021-07-02 05:50:00	17,30	75,48
2021-07-02 06:00:00	17,66	73,29
2021-07-02 06:10:00	18,25	70,59
2021-07-02 06:20:00	18,64	69,28
2021-07-02 06:30:00	18,77	68,23
2021-07-02 06:40:00	18,92	67,70
2021-07-02 06:50:00	18,95	67,44
2021-07-02 07:00:00	18,74	69,02
2021-07-02 07:10:00	18,66	68,23
2021-07-02 07:20:00	18,70	69,02
2021-07-02 07:30:00	18,75	68,49
2021-07-02 07:40:00	18,86	67,96
2021-07-02 07:50:00	18,86	67,70
2021-07-02 08:00:00	18,88	67,96
2021-07-02 08:10:00	19,13	65,60
2021-07-02 08:20:00	19,42	65,86
2021-07-02 08:30:00	19,62	65,86
2021-07-02 08:40:00	19,95	65,86
2021-07-02 08:50:00	20,03	64,55
2021-07-02 09:00:00	20,26	64,03
2021-07-02 09:10:00	20,50	63,50
2021-07-02 09:20:00	20,49	64,55
2021-07-02 09:30:00	20,83	62,98
2021-07-02 09:40:00	20,81	62,71
2021-07-02 09:50:00	21,04	63,50
2021-07-02 10:00:00	21,21	62,98
2021-07-02 10:10:00	21,52	61,93
2021-07-02 10:20:00	21,90	60,88
2021-07-02 10:30:00	22,15	60,61
2021-07-02 10:40:00	22,31	60,61
2021-07-02 10:50:00	22,37	60,61
2021-07-02 11:00:00	22,46	60,35
2021-07-02 11:10:00	22,70	60,35
2021-07-02 11:20:00	22,70	59,56
2021-07-02 11:30:00	22,24	61,66
2021-07-02 11:40:00	22,10	62,45
2021-07-02 11:50:00	22,11	62,45
2021-07-02 12:00:00	22,35	62,45
2021-07-02 12:10:00	22,54	62,71
2021-07-02 12:20:00	22,38	63,76
2021-07-02 12:30:00	22,36	65,86
2021-07-02 12:40:00	22,72	65,08
2021-07-02 12:50:00	23,01	65,08
2021-07-02 13:00:00	23,23	66,39
2021-07-02 13:10:00	23,79	63,24
2021-07-02 13:20:00	24,28	61,14
2021-07-02 13:30:00	24,51	60,88
2021-07-02 13:40:00	24,59	60,09
2021-07-02 13:50:00	24,71	59,30
2021-07-02 14:00:00	24,66	59,56
2021-07-02 14:10:00	24,48	60,09
2021-07-02 14:20:00	24,34	61,14
2021-07-02 14:30:00	23,99	62,98
2021-07-02 14:40:00	23,36	64,29
2021-07-02 14:50:00	23,01	64,55
2021-07-02 15:00:00	22,82	63,76
2021-07-02 15:10:00	22,79	64,55
2021-07-02 15:20:00	22,82	64,55
2021-07-02 15:30:00	22,90	65,08
2021-07-02 15:40:00	22,99	63,76
2021-07-02 15:50:00	23,08	64,29
2021-07-02 16:00:00	23,22	63,76
2021-07-02 16:10:00	23,31	62,98
2021-07-02 16:20:00	23,44	63,50
2021-07-02 16:30:00	23,44	62,98
2021-07-02 16:40:00	23,38	63,76
2021-07-02 16:50:00	23,31	65,34
2021-07-02 17:00:00	23,23	65,34
2021-07-02 17:10:00	23,22	65,86
2021-07-02 17:20:00	23,28	65,08
2021-07-02 17:30:00	23,10	63,50
2021-07-02 17:40:00	22,46	67,44
2021-07-02 17:50:00	21,98	71,12
2021-07-02 18:00:00	21,59	77,95
2021-07-02 18:10:00	21,03	82,61
2021-07-02 18:20:00	20,57	85,91
2021-07-02 18:30:00	20,21	89,34
2021-07-02 18:40:00	19,76	93,05
2021-07-02 18:50:00	19,65	94,48
2021-07-02 19:00:00	19,60	93,91
2021-07-02 19:10:00	19,63	95,34
2021-07-02 19:20:00	19,67	95,62
2021-07-02 19:30:00	19,73	94,77
2021-07-02 19:40:00	19,81	95,91
2021-07-02 19:50:00	19,82	95,62
2021-07-02 20:00:00	19,83	95,91
2021-07-02 20:10:00	19,81	96,19
2021-07-02 20:20:00	19,79	96,48
2021-07-02 20:30:00	19,76	96,48
2021-07-02 20:40:00	19,73	96,48
2021-07-02 20:50:00	19,69	96,19
2021-07-02 21:00:00	19,64	95,62
2021-07-02 21:10:00	19,60	95,91
2021-07-02 21:20:00	19,56	95,62
2021-07-02 21:30:00	19,52	96,48
2021-07-02 21:40:00	19,47	96,76
2021-07-02 21:50:00	19,41	97,05
2021-07-02 22:00:00	19,33	96,76
2021-07-02 22:10:00	19,21	96,76
2021-07-02 22:20:00	19,08	97,05
2021-07-02 22:30:00	18,91	96,76
2021-07-02 22:40:00	18,76	97,05
2021-07-02 22:50:00	18,64	97,34
2021-07-02 23:00:00	18,52	97,62
2021-07-02 23:10:00	18,37	97,34
2021-07-02 23:20:00	18,23	97,34
2021-07-02 23:30:00	18,05	97,34
2021-07-02 23:40:00	17,91	97,91
2021-07-02 23:50:00	17,77	97,62
2021-07-03 00:00:00	17,64	97,91
2021-07-03 00:10:00	17,52	97,91
2021-07-03 00:20:00	17,38	98,19
2021-07-03 00:30:00	17,25	98,19
