Time	Temperature	Humidity
2021-06-28 23:20:00	14,78	88,97
2021-06-28 23:30:00	14,84	88,67
2021-06-28 23:40:00	14,87	88,38
2021-06-28 23:50:00	14,89	88,38
2021-06-29 00:00:00	14,93	88,38
2021-06-29 00:10:00	14,82	88,67
2021-06-29 00:20:00	14,73	89,26
2021-06-29 00:30:00	14,67	89,56
2021-06-29 00:40:00	14,76	88,97
2021-06-29 00:50:00	14,84	88,97
2021-06-29 01:00:00	14,94	88,67
2021-06-29 01:10:00	15,01	88,08
2021-06-29 01:20:00	15,05	87,49
2021-06-29 01:30:00	15,11	87,20
2021-06-29 01:40:00	15,15	86,62
2021-06-29 01:50:00	15,17	86,05
2021-06-29 02:00:00	15,17	86,05
2021-06-29 02:10:00	15,16	85,20
2021-06-29 02:20:00	15,11	84,07
2021-06-29 02:30:00	15,03	84,36
2021-06-29 02:40:00	14,91	83,79
2021-06-29 02:50:00	14,73	84,36
2021-06-29 03:00:00	14,50	84,36
2021-06-29 03:10:00	14,23	85,77
2021-06-29 03:20:00	14,03	86,05
2021-06-29 03:30:00	13,92	86,90
2021-06-29 03:40:00	13,88	86,90
2021-06-29 03:50:00	13,93	87,20
2021-06-29 04:00:00	13,87	87,79
2021-06-29 04:10:00	13,80	88,08
2021-06-29 04:20:00	13,75	88,38
2021-06-29 04:30:00	13,94	87,79
2021-06-29 04:40:00	14,28	86,34
2021-06-29 04:50:00	14,48	86,05
2021-06-29 05:00:00	14,61	85,20
2021-06-29 05:10:00	14,82	84,36
2021-06-29 05:20:00	15,10	83,23
2021-06-29 05:30:00	15,57	80,12
2021-06-29 05:40:00	16,09	77,29
2021-06-29 05:50:00	16,45	76,16
2021-06-29 06:00:00	16,77	74,75
2021-06-29 06:10:00	17,09	73,05
2021-06-29 06:20:00	17,47	71,67
2021-06-29 06:30:00	17,06	72,77
2021-06-29 06:40:00	16,68	73,90
2021-06-29 06:50:00	16,60	73,34
2021-06-29 07:00:00	16,55	73,34
2021-06-29 07:10:00	16,80	71,94
2021-06-29 07:20:00	17,29	70,59
2021-06-29 07:30:00	17,64	68,15
2021-06-29 07:40:00	17,99	65,72
2021-06-29 07:50:00	18,17	65,45
2021-06-29 08:00:00	18,45	64,37
2021-06-29 08:10:00	18,70	63,01
2021-06-29 08:20:00	19,04	61,12
2021-06-29 08:30:00	19,19	61,93
2021-06-29 08:40:00	19,28	60,04
2021-06-29 08:50:00	19,48	58,69
2021-06-29 09:00:00	19,47	60,31
2021-06-29 09:10:00	19,24	61,93
2021-06-29 09:20:00	18,98	62,47
2021-06-29 09:30:00	19,17	60,31
2021-06-29 09:40:00	19,46	58,16
2021-06-29 09:50:00	20,19	54,80
2021-06-29 10:00:00	20,45	52,21
2021-06-29 10:10:00	20,70	52,21
2021-06-29 10:20:00	20,92	53,51
2021-06-29 10:30:00	20,88	55,57
2021-06-29 10:40:00	20,62	57,64
2021-06-29 10:50:00	20,10	59,77
2021-06-29 11:00:00	20,17	57,64
2021-06-29 11:10:00	20,62	58,42
2021-06-29 11:20:00	20,35	55,06
2021-06-29 11:30:00	20,16	55,32
2021-06-29 11:40:00	19,90	58,42
2021-06-29 11:50:00	20,34	56,35
2021-06-29 12:00:00	20,97	48,85
2021-06-29 12:10:00	21,22	50,66
2021-06-29 12:20:00	21,64	53,51
2021-06-29 12:30:00	21,49	56,61
2021-06-29 12:40:00	21,36	56,09
2021-06-29 12:50:00	20,83	59,23
2021-06-29 13:00:00	20,47	57,64
2021-06-29 13:10:00	20,38	59,23
2021-06-29 13:20:00	20,35	58,69
2021-06-29 13:30:00	20,25	58,16
2021-06-29 13:40:00	20,09	57,12
2021-06-29 13:50:00	20,29	54,28
2021-06-29 14:00:00	20,81	50,40
2021-06-29 14:10:00	20,95	48,08
2021-06-29 14:20:00	20,77	50,40
2021-06-29 14:30:00	20,59	52,73
2021-06-29 14:40:00	20,83	55,06
2021-06-29 14:50:00	21,00	48,08
2021-06-29 15:00:00	21,04	49,37
2021-06-29 15:10:00	21,32	47,82
2021-06-29 15:20:00	21,07	48,08
2021-06-29 15:30:00	21,24	50,15
2021-06-29 15:40:00	21,28	50,15
2021-06-29 15:50:00	21,40	46,53
2021-06-29 16:00:00	21,19	47,82
2021-06-29 16:10:00	20,70	48,34
2021-06-29 16:20:00	20,60	53,76
2021-06-29 16:30:00	20,42	54,28
2021-06-29 16:40:00	20,41	55,32
2021-06-29 16:50:00	20,07	56,35
2021-06-29 17:00:00	19,79	58,69
2021-06-29 17:10:00	19,87	59,50
2021-06-29 17:20:00	19,77	60,58
2021-06-29 17:30:00	19,44	62,74
2021-06-29 17:40:00	19,34	63,01
2021-06-29 17:50:00	19,98	60,31
2021-06-29 18:00:00	19,97	61,66
2021-06-29 18:10:00	19,57	64,10
2021-06-29 18:20:00	19,95	61,39
2021-06-29 18:30:00	19,94	60,58
2021-06-29 18:40:00	19,77	63,83
2021-06-29 18:50:00	19,59	64,37
2021-06-29 19:00:00	19,69	64,91
2021-06-29 19:10:00	19,57	66,53
2021-06-29 19:20:00	19,32	67,34
2021-06-29 19:30:00	19,38	67,07
2021-06-29 19:40:00	19,65	65,99
2021-06-29 19:50:00	19,83	65,72
2021-06-29 20:00:00	19,67	66,26
2021-06-29 20:10:00	19,71	66,80
2021-06-29 20:20:00	19,55	70,32
2021-06-29 20:30:00	19,50	70,32
2021-06-29 20:40:00	19,26	72,77
2021-06-29 20:50:00	18,75	74,47
2021-06-29 21:00:00	18,32	76,45
2021-06-29 21:10:00	17,88	78,14
2021-06-29 21:20:00	17,51	80,12
2021-06-29 21:30:00	17,18	81,25
2021-06-29 21:40:00	16,89	82,38
2021-06-29 21:50:00	16,67	82,94
2021-06-29 22:00:00	16,51	83,51
2021-06-29 22:10:00	16,38	84,07
2021-06-29 22:20:00	16,28	84,64
2021-06-29 22:30:00	16,17	84,92
2021-06-29 22:40:00	16,07	85,20
2021-06-29 22:50:00	15,93	85,77
2021-06-29 23:00:00	15,73	86,62
2021-06-29 23:10:00	15,58	86,90
2021-06-29 23:20:00	15,43	88,08
2021-06-29 23:30:00	15,30	88,67
2021-06-29 23:40:00	15,11	89,56
2021-06-29 23:50:00	14,87	90,15
2021-06-30 00:00:00	14,69	91,03
2021-06-30 00:10:00	14,49	91,62
2021-06-30 00:20:00	14,27	92,21
2021-06-30 00:30:00	14,02	93,09
2021-06-30 00:40:00	13,87	93,68
2021-06-30 00:50:00	13,70	93,98
2021-06-30 01:00:00	13,56	93,98
2021-06-30 01:10:00	13,43	94,27
2021-06-30 01:20:00	13,38	93,68
2021-06-30 01:30:00	13,38	93,98
2021-06-30 01:40:00	13,44	93,68
2021-06-30 01:50:00	13,44	93,68
2021-06-30 02:00:00	13,42	94,27
2021-06-30 02:10:00	13,31	94,86
2021-06-30 02:20:00	13,30	95,15
2021-06-30 02:30:00	13,33	94,56
2021-06-30 02:40:00	13,36	94,86
2021-06-30 02:50:00	13,38	94,86
2021-06-30 03:00:00	13,42	94,27
2021-06-30 03:10:00	13,42	93,98
2021-06-30 03:20:00	13,39	94,27
2021-06-30 03:30:00	13,32	94,56
2021-06-30 03:40:00	13,22	95,15
2021-06-30 03:50:00	13,14	95,45
2021-06-30 04:00:00	13,11	94,56
2021-06-30 04:10:00	13,24	93,39
2021-06-30 04:20:00	13,20	93,98
2021-06-30 04:30:00	13,13	94,56
2021-06-30 04:40:00	13,02	94,56
2021-06-30 04:50:00	12,90	94,86
2021-06-30 05:00:00	12,85	94,86
2021-06-30 05:10:00	12,79	94,86
2021-06-30 05:20:00	12,85	93,98
2021-06-30 05:30:00	13,06	92,80
2021-06-30 05:40:00	13,29	92,21
2021-06-30 05:50:00	13,34	92,21
2021-06-30 06:00:00	13,75	91,03
2021-06-30 06:10:00	14,10	89,85
2021-06-30 06:20:00	14,23	89,26
2021-06-30 06:30:00	14,41	87,79
2021-06-30 06:40:00	14,57	86,05
2021-06-30 06:50:00	14,94	84,07
2021-06-30 07:00:00	15,55	79,27
2021-06-30 07:10:00	16,27	76,45
2021-06-30 07:20:00	16,62	74,47
2021-06-30 07:30:00	16,70	74,75
2021-06-30 07:40:00	16,82	73,62
2021-06-30 07:50:00	17,13	73,34
2021-06-30 08:00:00	17,66	71,94
2021-06-30 08:10:00	18,04	71,67
2021-06-30 08:20:00	18,15	72,77
2021-06-30 08:30:00	18,15	73,62
2021-06-30 08:40:00	18,30	74,18
2021-06-30 08:50:00	18,45	72,49
2021-06-30 09:00:00	18,80	71,13
2021-06-30 09:10:00	19,09	69,24
2021-06-30 09:20:00	19,40	67,88
2021-06-30 09:30:00	19,57	66,80
2021-06-30 09:40:00	19,58	67,34
2021-06-30 09:50:00	20,19	65,99
2021-06-30 10:00:00	20,68	63,55
2021-06-30 10:10:00	21,18	62,20
2021-06-30 10:20:00	21,34	61,12
2021-06-30 10:30:00	21,98	58,69
2021-06-30 10:40:00	22,22	58,69
2021-06-30 10:50:00	21,75	59,23
2021-06-30 11:00:00	21,78	60,58
2021-06-30 11:10:00	22,18	56,09
2021-06-30 11:20:00	22,47	55,57
2021-06-30 11:30:00	23,42	51,96
2021-06-30 11:40:00	23,63	51,96
2021-06-30 11:50:00	23,94	50,92
2021-06-30 12:00:00	23,89	55,83
2021-06-30 12:10:00	21,99	62,74
2021-06-30 12:20:00	22,02	58,69
2021-06-30 12:30:00	22,00	58,16
2021-06-30 12:40:00	21,93	58,42
2021-06-30 12:50:00	21,84	60,58
2021-06-30 13:00:00	21,92	59,50
2021-06-30 13:10:00	21,52	62,47
2021-06-30 13:20:00	21,40	60,58
2021-06-30 13:30:00	21,41	61,39
2021-06-30 13:40:00	21,68	59,23
2021-06-30 13:50:00	21,24	61,66
2021-06-30 14:00:00	21,66	58,69
2021-06-30 14:10:00	21,50	60,04
2021-06-30 14:20:00	21,74	60,58
2021-06-30 14:30:00	21,15	61,39
2021-06-30 14:40:00	20,89	63,01
2021-06-30 14:50:00	20,80	62,74
2021-06-30 15:00:00	20,53	63,83
2021-06-30 15:10:00	20,69	63,01
2021-06-30 15:20:00	20,25	64,10
2021-06-30 15:30:00	20,42	63,28
2021-06-30 15:40:00	21,27	58,69
2021-06-30 15:50:00	21,19	59,50
2021-06-30 16:00:00	21,33	59,23
2021-06-30 16:10:00	21,54	59,23
2021-06-30 16:20:00	20,71	63,28
2021-06-30 16:30:00	20,45	64,91
2021-06-30 16:40:00	20,35	63,55
2021-06-30 16:50:00	20,70	62,47
2021-06-30 17:00:00	20,66	62,20
2021-06-30 17:10:00	20,61	62,74
2021-06-30 17:20:00	20,41	63,55
2021-06-30 17:30:00	20,40	62,20
2021-06-30 17:40:00	20,31	63,01
2021-06-30 17:50:00	20,57	61,93
2021-06-30 18:00:00	20,41	63,01
2021-06-30 18:10:00	20,27	63,55
2021-06-30 18:20:00	20,50	62,74
2021-06-30 18:30:00	20,71	62,20
2021-06-30 18:40:00	20,67	62,74
2021-06-30 18:50:00	20,40	63,55
2021-06-30 19:00:00	20,37	64,10
2021-06-30 19:10:00	20,28	64,37
2021-06-30 19:20:00	20,19	64,91
2021-06-30 19:30:00	20,08	64,10
2021-06-30 19:40:00	20,00	64,91
2021-06-30 19:50:00	19,88	65,18
2021-06-30 20:00:00	19,69	65,99
2021-06-30 20:10:00	19,74	65,45
2021-06-30 20:20:00	19,72	65,99
2021-06-30 20:30:00	19,63	66,80
2021-06-30 20:40:00	19,42	67,88
2021-06-30 20:50:00	19,17	68,97
2021-06-30 21:00:00	18,99	68,97
2021-06-30 21:10:00	18,84	69,24
2021-06-30 21:20:00	18,67	69,51
2021-06-30 21:30:00	18,48	70,05
2021-06-30 21:40:00	18,32	70,59
2021-06-30 21:50:00	18,17	71,40
2021-06-30 22:00:00	18,09	71,94
2021-06-30 22:10:00	17,91	73,05
2021-06-30 22:20:00	17,76	74,18
2021-06-30 22:30:00	17,62	74,47
2021-06-30 22:40:00	17,59	73,90
2021-06-30 22:50:00	17,60	74,18
2021-06-30 23:00:00	17,45	75,32
2021-06-30 23:10:00	17,31	76,16
2021-06-30 23:20:00	17,19	76,45
2021-06-30 23:30:00	17,05	77,01
2021-06-30 23:40:00	16,84	78,71
2021-06-30 23:50:00	16,50	80,40
2021-07-01 00:00:00	16,35	80,68
2021-07-01 00:10:00	16,48	79,84
2021-07-01 00:20:00	16,75	78,14
2021-07-01 00:30:00	16,98	76,16
2021-07-01 00:40:00	17,11	75,03
2021-07-01 00:50:00	17,04	75,32
2021-07-01 01:00:00	16,80	76,16
2021-07-01 01:10:00	16,52	77,58
2021-07-01 01:20:00	16,30	77,86
2021-07-01 01:30:00	16,14	77,86
2021-07-01 01:40:00	16,02	77,58
2021-07-01 01:50:00	15,85	78,14
2021-07-01 02:00:00	15,68	78,99
2021-07-01 02:10:00	15,52	78,99
2021-07-01 02:20:00	15,36	79,27
2021-07-01 02:30:00	15,26	78,71
2021-07-01 02:40:00	15,25	77,58
2021-07-01 02:50:00	15,15	77,29
2021-07-01 03:00:00	15,10	77,01
2021-07-01 03:10:00	15,04	76,16
2021-07-01 03:20:00	14,98	75,60
2021-07-01 03:30:00	14,93	74,75
2021-07-01 03:40:00	14,91	73,90
2021-07-01 03:50:00	14,86	74,18
2021-07-01 04:00:00	14,83	74,18
2021-07-01 04:10:00	14,85	73,90
2021-07-01 04:20:00	14,95	72,77
2021-07-01 04:30:00	15,08	71,40
2021-07-01 04:40:00	15,21	70,86
2021-07-01 04:50:00	15,36	69,78
2021-07-01 05:00:00	15,46	69,24
2021-07-01 05:10:00	15,60	67,07
2021-07-01 05:20:00	15,70	65,72
2021-07-01 05:30:00	15,90	64,10
2021-07-01 05:40:00	15,92	64,10
2021-07-01 05:50:00	16,02	64,37
2021-07-01 06:00:00	15,99	65,18
2021-07-01 06:10:00	16,00	64,37
2021-07-01 06:20:00	15,98	65,99
2021-07-01 06:30:00	15,61	67,34
2021-07-01 06:40:00	15,51	68,42
2021-07-01 06:50:00	15,96	66,53
2021-07-01 07:00:00	16,79	62,74
2021-07-01 07:10:00	17,47	59,77
2021-07-01 07:20:00	17,54	60,58
2021-07-01 07:30:00	17,72	59,50
2021-07-01 07:40:00	17,74	59,77
2021-07-01 07:50:00	18,24	57,64
2021-07-01 08:00:00	18,51	56,35
2021-07-01 08:10:00	18,44	57,12
2021-07-01 08:20:00	18,52	56,87
2021-07-01 08:30:00	18,73	56,09
2021-07-01 08:40:00	18,74	56,09
2021-07-01 08:50:00	19,01	55,32
2021-07-01 09:00:00	19,11	54,54
2021-07-01 09:10:00	19,55	54,02
2021-07-01 09:20:00	20,32	52,47
2021-07-01 09:30:00	19,86	54,54
2021-07-01 09:40:00	19,52	55,06
2021-07-01 09:50:00	19,88	55,06
2021-07-01 10:00:00	19,50	55,83
2021-07-01 10:10:00	19,28	56,87
2021-07-01 10:20:00	18,85	61,66
2021-07-01 10:30:00	18,61	61,12
2021-07-01 10:40:00	17,87	68,42
2021-07-01 10:50:00	17,46	65,99
2021-07-01 11:00:00	17,52	64,37
2021-07-01 11:10:00	17,74	63,83
2021-07-01 11:20:00	17,90	63,83
2021-07-01 11:30:00	17,68	64,10
2021-07-01 11:40:00	17,53	64,10
2021-07-01 11:50:00	17,66	64,37
2021-07-01 12:00:00	17,66	64,37
2021-07-01 12:10:00	17,28	65,18
2021-07-01 12:20:00	17,50	63,83
2021-07-01 12:30:00	17,94	63,28
2021-07-01 12:40:00	17,73	64,10
2021-07-01 12:50:00	17,06	65,45
2021-07-01 13:00:00	16,92	67,07
2021-07-01 13:10:00	17,15	66,53
2021-07-01 13:20:00	17,15	67,07
2021-07-01 13:30:00	16,72	73,34
2021-07-01 13:40:00	15,36	81,81
2021-07-01 13:50:00	14,70	86,34
2021-07-01 14:00:00	14,22	91,91
2021-07-01 14:10:00	14,10	92,50
2021-07-01 14:20:00	14,01	93,09
2021-07-01 14:30:00	13,75	94,56
2021-07-01 14:40:00	13,59	93,68
2021-07-01 14:50:00	13,53	94,56
2021-07-01 15:00:00	13,58	92,50
2021-07-01 15:10:00	13,63	93,39
2021-07-01 15:20:00	13,73	94,56
2021-07-01 15:30:00	13,80	93,98
2021-07-01 15:40:00	13,93	93,39
2021-07-01 15:50:00	14,21	92,50
2021-07-01 16:00:00	14,56	91,03
2021-07-01 16:10:00	14,96	88,97
2021-07-01 16:20:00	15,36	88,67
2021-07-01 16:30:00	15,79	87,20
2021-07-01 16:40:00	16,41	85,77
2021-07-01 16:50:00	16,79	84,36
2021-07-01 17:00:00	17,37	81,81
2021-07-01 17:10:00	17,79	81,81
2021-07-01 17:20:00	18,02	80,97
2021-07-01 17:30:00	18,11	79,55
2021-07-01 17:40:00	17,95	80,12
2021-07-01 17:50:00	18,13	78,14
2021-07-01 18:00:00	18,47	77,01
2021-07-01 18:10:00	18,44	77,86
2021-07-01 18:20:00	18,73	76,45
2021-07-01 18:30:00	18,73	77,01
2021-07-01 18:40:00	18,65	76,45
2021-07-01 18:50:00	18,73	75,60
2021-07-01 19:00:00	18,92	75,03
2021-07-01 19:10:00	18,84	73,90
2021-07-01 19:20:00	18,68	74,47
2021-07-01 19:30:00	18,60	74,75
2021-07-01 19:40:00	18,62	73,62
2021-07-01 19:50:00	18,57	74,18
2021-07-01 20:00:00	18,48	74,18
2021-07-01 20:10:00	18,35	74,47
2021-07-01 20:20:00	18,15	75,03
2021-07-01 20:30:00	17,98	75,88
2021-07-01 20:40:00	17,84	76,73
2021-07-01 20:50:00	17,74	77,58
2021-07-01 21:00:00	17,61	78,71
2021-07-01 21:10:00	17,52	79,27
2021-07-01 21:20:00	17,48	79,55
2021-07-01 21:30:00	17,36	80,12
2021-07-01 21:40:00	17,29	80,68
2021-07-01 21:50:00	17,17	81,53
2021-07-01 22:00:00	17,01	82,38
2021-07-01 22:10:00	17,02	82,38
2021-07-01 22:20:00	17,01	82,66
2021-07-01 22:30:00	16,95	83,51
2021-07-01 22:40:00	16,96	83,51
2021-07-01 22:50:00	17,08	83,23
2021-07-01 23:00:00	17,49	82,10
2021-07-01 23:10:00	17,80	81,53
2021-07-01 23:20:00	18,23	79,55
2021-07-01 23:30:00	18,39	79,27
2021-07-01 23:40:00	18,54	78,71
2021-07-01 23:50:00	18,67	78,42
2021-07-02 00:00:00	18,59	78,99
2021-07-02 00:10:00	18,47	79,55
2021-07-02 00:20:00	18,32	80,40
2021-07-02 00:30:00	18,15	81,25
2021-07-02 00:40:00	18,11	81,25
2021-07-02 00:50:00	18,21	80,40
2021-07-02 01:00:00	18,33	80,40
2021-07-02 01:10:00	18,34	80,68
2021-07-02 01:20:00	18,30	80,68
2021-07-02 01:30:00	18,15	81,81
2021-07-02 01:40:00	17,87	82,38
2021-07-02 01:50:00	17,79	82,94
2021-07-02 02:00:00	17,87	82,66
2021-07-02 02:10:00	17,97	82,38
2021-07-02 02:20:00	18,05	81,81
2021-07-02 02:30:00	18,03	82,10
2021-07-02 02:40:00	17,96	82,38
2021-07-02 02:50:00	17,94	82,10
2021-07-02 03:00:00	17,88	82,10
2021-07-02 03:10:00	17,78	82,38
2021-07-02 03:20:00	17,55	82,66
2021-07-02 03:30:00	17,28	83,23
2021-07-02 03:40:00	17,08	83,51
2021-07-02 03:50:00	16,92	83,51
2021-07-02 04:00:00	16,78	83,79
2021-07-02 04:10:00	16,65	83,79
2021-07-02 04:20:00	16,56	83,51
2021-07-02 04:30:00	16,50	83,23
2021-07-02 04:40:00	16,41	82,94
2021-07-02 04:50:00	16,36	82,38
2021-07-02 05:00:00	16,38	81,81
2021-07-02 05:10:00	16,44	81,53
2021-07-02 05:20:00	16,62	80,12
2021-07-02 05:30:00	17,01	77,29
2021-07-02 05:40:00	17,46	75,03
2021-07-02 05:50:00	17,68	74,18
2021-07-02 06:00:00	17,92	72,21
2021-07-02 06:10:00	18,34	70,86
2021-07-02 06:20:00	18,85	68,15
2021-07-02 06:30:00	19,32	66,26
2021-07-02 06:40:00	19,65	63,83
2021-07-02 06:50:00	19,56	64,64
2021-07-02 07:00:00	19,30	65,45
2021-07-02 07:10:00	19,30	65,45
2021-07-02 07:20:00	19,08	64,91
2021-07-02 07:30:00	18,80	65,72
2021-07-02 07:40:00	19,26	64,10
2021-07-02 07:50:00	19,41	64,37
2021-07-02 08:00:00	19,36	64,37
2021-07-02 08:10:00	19,60	64,10
2021-07-02 08:20:00	19,97	63,28
2021-07-02 08:30:00	20,16	62,20
2021-07-02 08:40:00	20,48	60,58
2021-07-02 08:50:00	20,72	61,12
2021-07-02 09:00:00	20,96	60,85
2021-07-02 09:10:00	21,04	61,39
2021-07-02 09:20:00	21,75	58,16
2021-07-02 09:30:00	22,00	58,69
2021-07-02 09:40:00	22,01	59,23
2021-07-02 09:50:00	22,91	56,35
2021-07-02 10:00:00	22,15	60,04
2021-07-02 10:10:00	23,00	57,12
2021-07-02 10:20:00	22,80	57,38
2021-07-02 10:30:00	22,78	57,64
2021-07-02 10:40:00	23,01	57,38
2021-07-02 10:50:00	22,71	58,16
2021-07-02 11:00:00	22,95	58,96
2021-07-02 11:10:00	22,05	61,93
2021-07-02 11:20:00	21,39	64,10
2021-07-02 11:30:00	21,50	62,74
2021-07-02 11:40:00	21,73	63,55
2021-07-02 11:50:00	21,88	64,64
2021-07-02 12:00:00	21,82	65,45
2021-07-02 12:10:00	22,10	65,45
2021-07-02 12:20:00	22,38	65,99
2021-07-02 12:30:00	22,95	63,01
2021-07-02 12:40:00	23,44	62,20
2021-07-02 12:50:00	23,82	61,39
2021-07-02 13:00:00	23,88	60,85
2021-07-02 13:10:00	24,87	57,90
2021-07-02 13:20:00	25,00	58,16
2021-07-02 13:30:00	25,32	56,61
2021-07-02 13:40:00	25,05	58,42
2021-07-02 13:50:00	25,55	56,09
2021-07-02 14:00:00	25,48	57,38
2021-07-02 14:10:00	25,25	57,64
2021-07-02 14:20:00	24,18	62,20
2021-07-02 14:30:00	23,37	64,10
2021-07-02 14:40:00	23,37	63,83
2021-07-02 14:50:00	23,39	63,01
2021-07-02 15:00:00	23,62	62,20
2021-07-02 15:10:00	23,76	61,12
2021-07-02 15:20:00	23,91	61,12
2021-07-02 15:30:00	23,85	63,01
2021-07-02 15:40:00	23,67	63,01
2021-07-02 15:50:00	23,57	63,83
2021-07-02 16:00:00	23,65	63,01
2021-07-02 16:10:00	23,67	64,37
2021-07-02 16:20:00	23,53	65,72
2021-07-02 16:30:00	23,60	64,91
2021-07-02 16:40:00	23,58	64,37
2021-07-02 16:50:00	23,72	64,64
2021-07-02 17:00:00	23,93	64,37
2021-07-02 17:10:00	24,11	63,01
2021-07-02 17:20:00	24,10	61,93
2021-07-02 17:30:00	20,09	87,79
2021-07-02 17:40:00	18,81	94,86
2021-07-02 17:50:00	19,03	96,63
2021-07-02 18:00:00	19,02	97,51
2021-07-02 18:10:00	19,07	97,81
2021-07-02 18:20:00	19,09	97,81
2021-07-02 18:30:00	19,19	97,51
2021-07-02 18:40:00	19,14	96,92
2021-07-02 18:50:00	19,22	98,10
2021-07-02 19:00:00	19,32	99,28
2021-07-02 19:10:00	19,45	98,98
2021-07-02 19:20:00	19,52	96,92
2021-07-02 19:30:00	19,62	96,63
2021-07-02 19:40:00	19,66	95,15
2021-07-02 19:50:00	19,73	96,63
2021-07-02 20:00:00	19,74	97,51
2021-07-02 20:10:00	19,67	97,22
2021-07-02 20:20:00	19,61	98,10
2021-07-02 20:30:00	19,60	98,10
2021-07-02 20:40:00	19,55	97,81
2021-07-02 20:50:00	19,54	98,39
2021-07-02 21:00:00	19,50	98,69
2021-07-02 21:10:00	19,43	98,98
2021-07-02 21:20:00	19,37	98,98
2021-07-02 21:30:00	19,31	98,98
2021-07-02 21:40:00	19,25	99,28
2021-07-02 21:50:00	19,16	99,57
2021-07-02 22:00:00	19,10	99,87
2021-07-02 22:10:00	18,99	99,87
2021-07-02 22:20:00	18,85	99,87
2021-07-02 22:30:00	18,79	100,46
2021-07-02 22:40:00	18,75	100,46
2021-07-02 22:50:00	18,58	100,16
2021-07-02 23:00:00	18,53	100,46
2021-07-02 23:10:00	18,48	100,75
2021-07-02 23:20:00	18,34	100,46
2021-07-02 23:30:00	18,19	100,46
2021-07-02 23:40:00	18,12	101,05
2021-07-02 23:50:00	18,09	101,05
2021-07-03 00:00:00	17,97	100,75
2021-07-03 00:10:00	17,87	101,05
2021-07-03 00:20:00	17,79	101,05
2021-07-03 00:30:00	17,62	101,05
