Time	Temperature	Humidity
2021-06-28 22:20:00	13,83	89,65
2021-06-28 22:30:00	13,67	90,23
2021-06-28 22:40:00	13,50	91,11
2021-06-28 22:50:00	13,55	94,34
2021-06-28 23:00:00	13,72	94,92
2021-06-28 23:10:00	13,94	94,63
2021-06-28 23:20:00	14,09	93,75
2021-06-28 23:30:00	14,19	93,46
2021-06-28 23:40:00	14,28	92,87
2021-06-28 23:50:00	14,37	92,58
2021-06-29 00:00:00	14,42	91,99
2021-06-29 00:10:00	14,49	91,99
2021-06-29 00:20:00	14,54	91,70
2021-06-29 00:30:00	14,54	91,41
2021-06-29 00:40:00	14,56	91,11
2021-06-29 00:50:00	14,57	90,82
2021-06-29 01:00:00	14,60	90,53
2021-06-29 01:10:00	14,64	90,53
2021-06-29 01:20:00	14,67	89,35
2021-06-29 01:30:00	14,74	88,18
2021-06-29 01:40:00	14,77	87,60
2021-06-29 01:50:00	14,79	87,30
2021-06-29 02:00:00	14,77	87,01
2021-06-29 02:10:00	14,70	87,01
2021-06-29 02:20:00	14,62	87,60
2021-06-29 02:30:00	14,51	87,01
2021-06-29 02:40:00	14,37	86,42
2021-06-29 02:50:00	14,17	87,01
2021-06-29 03:00:00	13,93	87,30
2021-06-29 03:10:00	13,62	87,89
2021-06-29 03:20:00	13,30	88,47
2021-06-29 03:30:00	13,02	89,65
2021-06-29 03:40:00	12,78	90,53
2021-06-29 03:50:00	12,55	91,11
2021-06-29 04:00:00	12,32	91,99
2021-06-29 04:10:00	12,11	92,28
2021-06-29 04:20:00	11,95	93,16
2021-06-29 04:30:00	11,96	95,51
2021-06-29 04:40:00	12,09	96,39
2021-06-29 04:50:00	12,26	97,27
2021-06-29 05:00:00	12,51	97,27
2021-06-29 05:10:00	12,80	95,80
2021-06-29 05:20:00	13,07	94,63
2021-06-29 05:30:00	13,28	93,75
2021-06-29 05:40:00	13,51	93,16
2021-06-29 05:50:00	13,87	90,53
2021-06-29 06:00:00	14,26	88,18
2021-06-29 06:10:00	14,51	84,97
2021-06-29 06:20:00	14,63	83,85
2021-06-29 06:30:00	14,76	82,45
2021-06-29 06:40:00	14,86	82,45
2021-06-29 06:50:00	14,84	80,77
2021-06-29 07:00:00	15,40	78,81
2021-06-29 07:10:00	16,09	75,74
2021-06-29 07:20:00	16,57	73,78
2021-06-29 07:30:00	17,19	70,44
2021-06-29 07:40:00	17,57	69,38
2021-06-29 07:50:00	17,78	66,98
2021-06-29 08:00:00	17,73	64,58
2021-06-29 08:10:00	17,59	65,38
2021-06-29 08:20:00	17,62	66,98
2021-06-29 08:30:00	17,79	66,45
2021-06-29 08:40:00	17,84	65,12
2021-06-29 08:50:00	17,87	62,99
2021-06-29 09:00:00	17,99	62,45
2021-06-29 09:10:00	17,94	63,79
2021-06-29 09:20:00	17,86	65,12
2021-06-29 09:30:00	17,86	63,79
2021-06-29 09:40:00	17,94	64,58
2021-06-29 09:50:00	18,20	64,32
2021-06-29 10:00:00	18,31	62,72
2021-06-29 10:10:00	18,17	61,39
2021-06-29 10:20:00	18,02	65,38
2021-06-29 10:30:00	17,81	66,71
2021-06-29 10:40:00	17,70	66,98
2021-06-29 10:50:00	17,77	62,45
2021-06-29 11:00:00	18,10	63,25
2021-06-29 11:10:00	18,37	59,53
2021-06-29 11:20:00	18,53	55,11
2021-06-29 11:30:00	18,85	58,46
2021-06-29 11:40:00	19,09	58,46
2021-06-29 11:50:00	19,31	58,46
2021-06-29 12:00:00	19,60	54,86
2021-06-29 12:10:00	19,73	54,60
2021-06-29 12:20:00	19,82	56,37
2021-06-29 12:30:00	19,65	54,10
2021-06-29 12:40:00	19,38	61,39
2021-06-29 12:50:00	19,14	61,66
2021-06-29 13:00:00	19,00	63,25
2021-06-29 13:10:00	18,80	64,05
2021-06-29 13:20:00	18,67	65,65
2021-06-29 13:30:00	18,60	61,12
2021-06-29 13:40:00	18,88	59,53
2021-06-29 13:50:00	19,48	57,66
2021-06-29 14:00:00	19,82	53,84
2021-06-29 14:10:00	19,80	56,88
2021-06-29 14:20:00	19,81	58,73
2021-06-29 14:30:00	19,89	59,79
2021-06-29 14:40:00	19,82	58,46
2021-06-29 14:50:00	19,68	61,12
2021-06-29 15:00:00	19,77	55,61
2021-06-29 15:10:00	19,93	51,82
2021-06-29 15:20:00	20,05	51,06
2021-06-29 15:30:00	20,28	52,58
2021-06-29 15:40:00	20,52	54,10
2021-06-29 15:50:00	20,78	53,59
2021-06-29 16:00:00	20,58	56,63
2021-06-29 16:10:00	20,15	57,66
2021-06-29 16:20:00	19,83	57,39
2021-06-29 16:30:00	19,68	58,19
2021-06-29 16:40:00	19,85	57,66
2021-06-29 16:50:00	19,64	61,39
2021-06-29 17:00:00	19,49	62,19
2021-06-29 17:10:00	19,54	62,45
2021-06-29 17:20:00	19,68	61,39
2021-06-29 17:30:00	19,47	63,25
2021-06-29 17:40:00	19,44	63,25
2021-06-29 17:50:00	19,69	61,12
2021-06-29 18:00:00	19,45	62,72
2021-06-29 18:10:00	19,07	64,05
2021-06-29 18:20:00	19,11	64,58
2021-06-29 18:30:00	19,10	65,65
2021-06-29 18:40:00	18,78	64,58
2021-06-29 18:50:00	18,50	66,98
2021-06-29 19:00:00	18,27	68,58
2021-06-29 19:10:00	18,11	69,38
2021-06-29 19:20:00	17,95	70,18
2021-06-29 19:30:00	17,78	72,94
2021-06-29 19:40:00	17,68	74,90
2021-06-29 19:50:00	17,60	75,74
2021-06-29 20:00:00	17,53	76,02
2021-06-29 20:10:00	17,48	76,86
2021-06-29 20:20:00	17,46	77,14
2021-06-29 20:30:00	17,46	76,02
2021-06-29 20:40:00	17,44	75,74
2021-06-29 20:50:00	17,40	75,74
2021-06-29 21:00:00	17,34	76,86
2021-06-29 21:10:00	17,26	76,58
2021-06-29 21:20:00	17,12	76,86
2021-06-29 21:30:00	16,96	78,53
2021-06-29 21:40:00	16,71	78,81
2021-06-29 21:50:00	16,42	80,21
2021-06-29 22:00:00	16,17	81,89
2021-06-29 22:10:00	15,96	82,73
2021-06-29 22:20:00	15,82	84,13
2021-06-29 22:30:00	15,68	84,41
2021-06-29 22:40:00	15,55	86,42
2021-06-29 22:50:00	15,42	86,42
2021-06-29 23:00:00	15,25	87,01
2021-06-29 23:10:00	15,07	87,60
2021-06-29 23:20:00	14,95	88,18
2021-06-29 23:30:00	14,83	88,77
2021-06-29 23:40:00	14,72	89,65
2021-06-29 23:50:00	14,62	89,65
2021-06-30 00:00:00	14,52	90,23
2021-06-30 00:10:00	14,46	91,99
2021-06-30 00:20:00	14,41	91,99
2021-06-30 00:30:00	14,35	92,28
2021-06-30 00:40:00	14,34	92,58
2021-06-30 00:50:00	14,30	92,58
2021-06-30 01:00:00	14,20	91,99
2021-06-30 01:10:00	14,04	92,28
2021-06-30 01:20:00	13,87	92,58
2021-06-30 01:30:00	13,75	92,87
2021-06-30 01:40:00	13,68	92,87
2021-06-30 01:50:00	13,62	93,16
2021-06-30 02:00:00	13,57	93,16
2021-06-30 02:10:00	13,53	93,75
2021-06-30 02:20:00	13,50	93,75
2021-06-30 02:30:00	13,46	94,04
2021-06-30 02:40:00	13,42	94,34
2021-06-30 02:50:00	13,38	94,34
2021-06-30 03:00:00	13,36	94,63
2021-06-30 03:10:00	13,38	95,51
2021-06-30 03:20:00	13,41	94,92
2021-06-30 03:30:00	13,43	94,63
2021-06-30 03:40:00	13,42	94,63
2021-06-30 03:50:00	13,39	94,04
2021-06-30 04:00:00	13,37	93,75
2021-06-30 04:10:00	13,33	93,75
2021-06-30 04:20:00	13,28	94,34
2021-06-30 04:30:00	13,27	94,92
2021-06-30 04:40:00	13,32	94,92
2021-06-30 04:50:00	13,36	94,92
2021-06-30 05:00:00	13,36	94,34
2021-06-30 05:10:00	13,36	94,04
2021-06-30 05:20:00	13,39	94,34
2021-06-30 05:30:00	13,42	93,75
2021-06-30 05:40:00	13,47	94,04
2021-06-30 05:50:00	13,56	94,04
2021-06-30 06:00:00	13,70	93,16
2021-06-30 06:10:00	13,87	92,58
2021-06-30 06:20:00	14,04	91,11
2021-06-30 06:30:00	14,18	90,53
2021-06-30 06:40:00	14,32	89,06
2021-06-30 06:50:00	14,49	87,60
2021-06-30 07:00:00	14,75	84,97
2021-06-30 07:10:00	15,11	81,89
2021-06-30 07:20:00	15,93	79,65
2021-06-30 07:30:00	16,23	76,02
2021-06-30 07:40:00	16,75	74,62
2021-06-30 07:50:00	17,26	73,78
2021-06-30 08:00:00	17,50	73,22
2021-06-30 08:10:00	17,76	73,78
2021-06-30 08:20:00	18,06	71,82
2021-06-30 08:30:00	18,10	72,94
2021-06-30 08:40:00	18,17	73,78
2021-06-30 08:50:00	18,20	73,22
2021-06-30 09:00:00	18,34	73,22
2021-06-30 09:10:00	18,62	73,22
2021-06-30 09:20:00	18,75	71,54
2021-06-30 09:30:00	18,97	73,22
2021-06-30 09:40:00	19,43	71,82
2021-06-30 09:50:00	19,82	71,26
2021-06-30 10:00:00	20,21	69,11
2021-06-30 10:10:00	20,71	66,18
2021-06-30 10:20:00	21,08	65,38
2021-06-30 10:30:00	21,46	63,52
2021-06-30 10:40:00	21,65	64,85
2021-06-30 10:50:00	21,95	60,59
2021-06-30 11:00:00	22,21	62,72
2021-06-30 11:10:00	22,60	62,45
2021-06-30 11:20:00	22,28	65,92
2021-06-30 11:30:00	22,17	61,66
2021-06-30 11:40:00	21,83	65,38
2021-06-30 11:50:00	22,06	63,79
2021-06-30 12:00:00	22,50	58,46
2021-06-30 12:10:00	22,60	57,13
2021-06-30 12:20:00	22,69	57,66
2021-06-30 12:30:00	22,82	58,19
2021-06-30 12:40:00	22,78	56,88
2021-06-30 12:50:00	22,72	56,88
2021-06-30 13:00:00	22,76	57,13
2021-06-30 13:10:00	22,70	56,12
2021-06-30 13:20:00	22,51	59,79
2021-06-30 13:30:00	22,37	59,79
2021-06-30 13:40:00	22,17	61,39
2021-06-30 13:50:00	22,36	59,26
2021-06-30 14:00:00	22,26	61,92
2021-06-30 14:10:00	22,19	63,52
2021-06-30 14:20:00	22,01	61,39
2021-06-30 14:30:00	21,84	61,39
2021-06-30 14:40:00	21,51	62,19
2021-06-30 14:50:00	21,45	62,99
2021-06-30 15:00:00	21,13	62,72
2021-06-30 15:10:00	21,20	62,72
2021-06-30 15:20:00	21,27	60,86
2021-06-30 15:30:00	21,42	61,39
2021-06-30 15:40:00	21,99	60,06
2021-06-30 15:50:00	21,93	60,59
2021-06-30 16:00:00	21,56	61,12
2021-06-30 16:10:00	20,99	61,39
2021-06-30 16:20:00	20,84	62,99
2021-06-30 16:30:00	20,86	64,32
2021-06-30 16:40:00	20,67	63,52
2021-06-30 16:50:00	20,49	63,79
2021-06-30 17:00:00	20,36	63,79
2021-06-30 17:10:00	20,19	64,58
2021-06-30 17:20:00	20,08	65,65
2021-06-30 17:30:00	19,93	66,18
2021-06-30 17:40:00	19,74	65,92
2021-06-30 17:50:00	19,60	66,98
2021-06-30 18:00:00	19,51	66,45
2021-06-30 18:10:00	19,57	65,65
2021-06-30 18:20:00	19,50	65,92
2021-06-30 18:30:00	19,38	66,98
2021-06-30 18:40:00	19,46	66,18
2021-06-30 18:50:00	19,52	66,45
2021-06-30 19:00:00	19,49	67,25
2021-06-30 19:10:00	19,38	67,51
2021-06-30 19:20:00	19,30	66,71
2021-06-30 19:30:00	19,22	68,58
2021-06-30 19:40:00	19,14	67,51
2021-06-30 19:50:00	18,97	68,84
2021-06-30 20:00:00	18,78	69,64
2021-06-30 20:10:00	18,60	70,44
2021-06-30 20:20:00	18,47	71,26
2021-06-30 20:30:00	18,32	72,38
2021-06-30 20:40:00	18,21	72,94
2021-06-30 20:50:00	18,06	73,22
2021-06-30 21:00:00	17,99	74,06
2021-06-30 21:10:00	17,87	74,34
2021-06-30 21:20:00	17,70	75,18
2021-06-30 21:30:00	17,51	75,46
2021-06-30 21:40:00	17,31	76,02
2021-06-30 21:50:00	17,13	76,58
2021-06-30 22:00:00	17,01	76,58
2021-06-30 22:10:00	16,92	77,97
2021-06-30 22:20:00	16,81	78,25
2021-06-30 22:30:00	16,69	77,97
2021-06-30 22:40:00	16,60	78,81
2021-06-30 22:50:00	16,51	78,81
2021-06-30 23:00:00	16,49	78,81
2021-06-30 23:10:00	16,44	79,09
2021-06-30 23:20:00	16,33	79,65
2021-06-30 23:30:00	16,20	79,93
2021-06-30 23:40:00	16,11	80,21
2021-06-30 23:50:00	16,01	79,93
2021-07-01 00:00:00	15,89	80,77
2021-07-01 00:10:00	15,79	81,05
2021-07-01 00:20:00	15,78	80,49
2021-07-01 00:30:00	15,77	80,21
2021-07-01 00:40:00	15,75	80,49
2021-07-01 00:50:00	15,72	81,33
2021-07-01 01:00:00	15,66	81,05
2021-07-01 01:10:00	15,63	80,49
2021-07-01 01:20:00	15,59	81,33
2021-07-01 01:30:00	15,54	81,33
2021-07-01 01:40:00	15,42	81,33
2021-07-01 01:50:00	15,28	81,05
2021-07-01 02:00:00	15,16	81,05
2021-07-01 02:10:00	15,02	81,33
2021-07-01 02:20:00	14,89	81,61
2021-07-01 02:30:00	14,76	82,17
2021-07-01 02:40:00	14,61	82,17
2021-07-01 02:50:00	14,50	82,45
2021-07-01 03:00:00	14,39	82,17
2021-07-01 03:10:00	14,31	81,33
2021-07-01 03:20:00	14,26	80,21
2021-07-01 03:30:00	14,20	79,65
2021-07-01 03:40:00	14,15	78,53
2021-07-01 03:50:00	14,14	77,97
2021-07-01 04:00:00	14,12	78,81
2021-07-01 04:10:00	14,18	77,42
2021-07-01 04:20:00	14,22	77,14
2021-07-01 04:30:00	14,27	76,86
2021-07-01 04:40:00	14,26	77,42
2021-07-01 04:50:00	14,25	76,02
2021-07-01 05:00:00	14,29	76,02
2021-07-01 05:10:00	14,36	75,46
2021-07-01 05:20:00	14,49	72,10
2021-07-01 05:30:00	14,59	70,44
2021-07-01 05:40:00	14,63	70,18
2021-07-01 05:50:00	14,61	70,98
2021-07-01 06:00:00	14,56	71,26
2021-07-01 06:10:00	14,53	70,71
2021-07-01 06:20:00	14,54	69,91
2021-07-01 06:30:00	14,56	70,71
2021-07-01 06:40:00	14,76	70,44
2021-07-01 06:50:00	15,27	68,84
2021-07-01 07:00:00	15,79	68,31
2021-07-01 07:10:00	16,70	63,25
2021-07-01 07:20:00	16,92	65,38
2021-07-01 07:30:00	17,27	63,25
2021-07-01 07:40:00	18,38	59,79
2021-07-01 07:50:00	18,79	58,46
2021-07-01 08:00:00	19,04	58,73
2021-07-01 08:10:00	19,16	60,86
2021-07-01 08:20:00	19,00	57,13
2021-07-01 08:30:00	18,91	57,39
2021-07-01 08:40:00	18,82	57,39
2021-07-01 08:50:00	18,77	57,93
2021-07-01 09:00:00	18,75	61,39
2021-07-01 09:10:00	19,40	56,63
2021-07-01 09:20:00	19,70	56,37
2021-07-01 09:30:00	19,82	56,37
2021-07-01 09:40:00	19,75	57,93
2021-07-01 09:50:00	19,91	55,36
2021-07-01 10:00:00	19,93	57,13
2021-07-01 10:10:00	19,63	57,13
2021-07-01 10:20:00	18,96	61,92
2021-07-01 10:30:00	18,61	66,45
2021-07-01 10:40:00	17,96	72,10
2021-07-01 10:50:00	17,44	73,78
2021-07-01 11:00:00	17,42	71,26
2021-07-01 11:10:00	17,85	68,05
2021-07-01 11:20:00	18,02	67,25
2021-07-01 11:30:00	17,87	67,25
2021-07-01 11:40:00	17,68	67,25
2021-07-01 11:50:00	17,38	68,84
2021-07-01 12:00:00	17,28	66,71
2021-07-01 12:10:00	17,18	66,71
2021-07-01 12:20:00	17,25	67,51
2021-07-01 12:30:00	17,44	66,18
2021-07-01 12:40:00	17,23	66,45
2021-07-01 12:50:00	17,00	70,44
2021-07-01 13:00:00	16,88	70,18
2021-07-01 13:10:00	16,86	69,38
2021-07-01 13:20:00	16,70	69,64
2021-07-01 13:30:00	16,43	72,10
2021-07-01 13:40:00	15,96	77,14
2021-07-01 13:50:00	15,36	84,69
2021-07-01 14:00:00	14,87	88,47
2021-07-01 14:10:00	14,56	90,82
2021-07-01 14:20:00	14,42	91,41
2021-07-01 14:30:00	14,29	92,28
2021-07-01 14:40:00	14,06	95,21
2021-07-01 14:50:00	13,90	96,68
2021-07-01 15:00:00	13,84	97,27
2021-07-01 15:10:00	13,72	97,27
2021-07-01 15:20:00	13,69	97,85
2021-07-01 15:30:00	13,68	97,56
2021-07-01 15:40:00	13,70	98,14
2021-07-01 15:50:00	13,78	98,44
2021-07-01 16:00:00	14,05	98,73
2021-07-01 16:10:00	14,55	98,14
2021-07-01 16:20:00	14,93	97,85
2021-07-01 16:30:00	15,23	94,04
2021-07-01 16:40:00	15,91	93,75
2021-07-01 16:50:00	16,36	91,70
2021-07-01 17:00:00	16,67	89,06
2021-07-01 17:10:00	17,00	87,30
2021-07-01 17:20:00	17,27	85,25
2021-07-01 17:30:00	17,45	88,77
2021-07-01 17:40:00	18,19	83,85
2021-07-01 17:50:00	18,85	80,77
2021-07-01 18:00:00	18,90	77,70
2021-07-01 18:10:00	19,04	77,97
2021-07-01 18:20:00	19,11	79,65
2021-07-01 18:30:00	18,97	79,37
2021-07-01 18:40:00	18,76	78,53
2021-07-01 18:50:00	18,56	79,93
2021-07-01 19:00:00	18,32	81,05
2021-07-01 19:10:00	18,14	80,77
2021-07-01 19:20:00	18,04	79,93
2021-07-01 19:30:00	17,89	80,21
2021-07-01 19:40:00	17,72	80,21
2021-07-01 19:50:00	17,50	80,49
2021-07-01 20:00:00	17,29	79,65
2021-07-01 20:10:00	17,13	80,77
2021-07-01 20:20:00	17,03	81,33
2021-07-01 20:30:00	16,91	82,45
2021-07-01 20:40:00	16,83	83,01
2021-07-01 20:50:00	16,77	83,29
2021-07-01 21:00:00	16,76	83,85
2021-07-01 21:10:00	16,77	84,41
2021-07-01 21:20:00	16,74	84,13
2021-07-01 21:30:00	16,63	84,97
2021-07-01 21:40:00	16,47	85,84
2021-07-01 21:50:00	16,36	86,42
2021-07-01 22:00:00	16,26	87,30
2021-07-01 22:10:00	16,20	87,60
2021-07-01 22:20:00	16,10	88,77
2021-07-01 22:30:00	16,02	89,35
2021-07-01 22:40:00	15,93	89,65
2021-07-01 22:50:00	15,91	90,23
2021-07-01 23:00:00	15,96	90,53
2021-07-01 23:10:00	15,98	91,11
2021-07-01 23:20:00	16,11	91,41
2021-07-01 23:30:00	16,25	90,82
2021-07-01 23:40:00	16,35	90,53
2021-07-01 23:50:00	16,44	89,94
2021-07-02 00:00:00	16,55	89,94
2021-07-02 00:10:00	16,64	89,35
2021-07-02 00:20:00	16,67	89,35
2021-07-02 00:30:00	16,69	89,35
2021-07-02 00:40:00	16,76	89,35
2021-07-02 00:50:00	16,86	89,35
2021-07-02 01:00:00	17,06	88,47
2021-07-02 01:10:00	17,20	87,60
2021-07-02 01:20:00	17,23	87,60
2021-07-02 01:30:00	17,29	87,30
2021-07-02 01:40:00	17,33	87,30
2021-07-02 01:50:00	17,33	86,42
2021-07-02 02:00:00	17,30	86,72
2021-07-02 02:10:00	17,12	87,60
2021-07-02 02:20:00	16,91	88,18
2021-07-02 02:30:00	16,72	89,06
2021-07-02 02:40:00	16,61	89,35
2021-07-02 02:50:00	16,49	89,94
2021-07-02 03:00:00	16,36	90,53
2021-07-02 03:10:00	16,37	90,82
2021-07-02 03:20:00	16,46	89,94
2021-07-02 03:30:00	16,45	89,65
2021-07-02 03:40:00	16,34	89,94
2021-07-02 03:50:00	16,15	90,23
2021-07-02 04:00:00	15,97	91,11
2021-07-02 04:10:00	15,82	91,41
2021-07-02 04:20:00	15,74	91,70
2021-07-02 04:30:00	15,72	91,11
2021-07-02 04:40:00	15,75	89,65
2021-07-02 04:50:00	15,76	89,06
2021-07-02 05:00:00	15,75	87,89
2021-07-02 05:10:00	15,76	87,30
2021-07-02 05:20:00	15,82	87,60
2021-07-02 05:30:00	15,98	85,84
2021-07-02 05:40:00	16,23	84,41
2021-07-02 05:50:00	16,56	80,77
2021-07-02 06:00:00	16,91	80,77
2021-07-02 06:10:00	17,26	79,93
2021-07-02 06:20:00	17,63	76,02
2021-07-02 06:30:00	17,96	74,06
2021-07-02 06:40:00	18,25	75,74
2021-07-02 06:50:00	18,40	73,22
2021-07-02 07:00:00	18,38	72,94
2021-07-02 07:10:00	18,38	72,94
2021-07-02 07:20:00	18,42	71,26
2021-07-02 07:30:00	18,38	73,50
2021-07-02 07:40:00	18,50	71,82
2021-07-02 07:50:00	18,62	72,10
2021-07-02 08:00:00	19,09	70,44
2021-07-02 08:10:00	19,74	69,38
2021-07-02 08:20:00	20,14	68,58
2021-07-02 08:30:00	20,40	67,25
2021-07-02 08:40:00	20,66	66,45
2021-07-02 08:50:00	20,76	65,12
2021-07-02 09:00:00	20,95	65,12
2021-07-02 09:10:00	21,01	64,05
2021-07-02 09:20:00	21,21	63,52
2021-07-02 09:30:00	21,26	63,79
2021-07-02 09:40:00	21,33	62,19
2021-07-02 09:50:00	21,55	64,32
2021-07-02 10:00:00	21,93	61,39
2021-07-02 10:10:00	22,33	62,72
2021-07-02 10:20:00	22,58	60,59
2021-07-02 10:30:00	22,70	61,12
2021-07-02 10:40:00	22,84	62,19
2021-07-02 10:50:00	23,04	61,92
2021-07-02 11:00:00	23,22	60,59
2021-07-02 11:10:00	23,48	60,59
2021-07-02 11:20:00	23,12	60,32
2021-07-02 11:30:00	22,73	62,19
2021-07-02 11:40:00	22,54	62,99
2021-07-02 11:50:00	22,66	62,45
2021-07-02 12:00:00	22,72	65,12
2021-07-02 12:10:00	22,53	65,38
2021-07-02 12:20:00	22,49	66,98
2021-07-02 12:30:00	22,92	66,18
2021-07-02 12:40:00	23,12	66,18
2021-07-02 12:50:00	23,37	64,85
2021-07-02 13:00:00	23,83	64,05
2021-07-02 13:10:00	24,19	63,52
2021-07-02 13:20:00	24,76	61,66
2021-07-02 13:30:00	25,32	59,53
2021-07-02 13:40:00	25,58	58,73
2021-07-02 13:50:00	25,66	59,79
2021-07-02 14:00:00	25,24	59,53
2021-07-02 14:10:00	24,84	60,86
2021-07-02 14:20:00	24,66	61,66
2021-07-02 14:30:00	24,13	64,05
2021-07-02 14:40:00	23,48	64,58
2021-07-02 14:50:00	23,05	66,98
2021-07-02 15:00:00	22,79	65,92
2021-07-02 15:10:00	22,71	67,78
2021-07-02 15:20:00	22,68	67,51
2021-07-02 15:30:00	22,73	66,45
2021-07-02 15:40:00	22,78	65,12
2021-07-02 15:50:00	22,86	66,71
2021-07-02 16:00:00	23,02	66,71
2021-07-02 16:10:00	23,18	65,38
2021-07-02 16:20:00	23,32	64,85
2021-07-02 16:30:00	23,30	66,45
2021-07-02 16:40:00	23,19	67,25
2021-07-02 16:50:00	23,11	68,58
2021-07-02 17:00:00	23,11	67,25
2021-07-02 17:10:00	23,15	67,78
2021-07-02 17:20:00	23,15	67,25
2021-07-02 17:30:00	22,63	70,44
2021-07-02 17:40:00	21,89	73,22
2021-07-02 17:50:00	21,18	79,65
2021-07-02 18:00:00	20,49	88,77
2021-07-02 18:10:00	19,78	91,99
2021-07-02 18:20:00	19,26	93,75
2021-07-02 18:30:00	18,92	94,63
2021-07-02 18:40:00	18,80	96,97
2021-07-02 18:50:00	18,86	96,39
2021-07-02 19:00:00	18,94	97,56
2021-07-02 19:10:00	19,02	98,73
2021-07-02 19:20:00	19,11	99,32
2021-07-02 19:30:00	19,17	99,32
2021-07-02 19:40:00	19,20	99,32
2021-07-02 19:50:00	19,16	99,32
2021-07-02 20:00:00	19,14	99,61
2021-07-02 20:10:00	19,11	99,61
2021-07-02 20:20:00	19,08	99,61
2021-07-02 20:30:00	19,07	99,90
2021-07-02 20:40:00	19,08	99,90
2021-07-02 20:50:00	19,09	100,20
2021-07-02 21:00:00	19,08	100,20
2021-07-02 21:10:00	19,05	100,20
2021-07-02 21:20:00	19,00	100,20
2021-07-02 21:30:00	18,94	100,20
2021-07-02 21:40:00	18,90	100,20
2021-07-02 21:50:00	18,82	100,20
2021-07-02 22:00:00	18,72	100,20
2021-07-02 22:10:00	18,61	100,20
2021-07-02 22:20:00	18,49	99,90
2021-07-02 22:30:00	18,32	99,90
2021-07-02 22:40:00	18,15	99,90
2021-07-02 22:50:00	17,98	99,90
2021-07-02 23:00:00	17,82	99,90
2021-07-02 23:10:00	17,67	100,20
2021-07-02 23:20:00	17,55	100,20
2021-07-02 23:30:00	17,48	100,50
2021-07-02 23:40:00	17,41	100,81
2021-07-02 23:50:00	17,27	100,20
2021-07-03 00:00:00	17,09	100,50
2021-07-03 00:10:00	16,97	100,50
2021-07-03 00:20:00	16,80	100,50
2021-07-03 00:30:00	16,72	100,81
